;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04-Mar-17 9:14:08 AM
;----------------------------------------------

;Address Opcode 	ASM
;Aula_16.c,75 :: 		delay_ms(180);//DELAY PARA EVITAR DUPLO CLICK
0x003D	0x30EA      	MOVLW      234
0x003E	0x00FC      	MOVWF      R12
0x003F	0x30C3      	MOVLW      195
0x0040	0x00FD      	MOVWF      R13
L_ChangeCounter6:
0x0041	0x0BFD      	DECFSZ     R13, 1
0x0042	0x2841      	GOTO       L_ChangeCounter6
0x0043	0x0BFC      	DECFSZ     R12, 1
0x0044	0x2841      	GOTO       L_ChangeCounter6
;Aula_16.c,76 :: 		if(cont >= 999) cont = 999; //LIMITE SUPERIOR DA CONTAGEM
0x0045	0x3080      	MOVLW      128
0x0046	0x0623      	XORWF      _cont+1, 0
0x0047	0x00F0      	MOVWF      R0
0x0048	0x3080      	MOVLW      128
0x0049	0x3A03      	XORLW      3
0x004A	0x0270      	SUBWF      R0, 0
0x004B	0x1D03      	BTFSS      STATUS, 2
0x004C	0x284F      	GOTO       L__ChangeCounter11
0x004D	0x30E7      	MOVLW      231
0x004E	0x0222      	SUBWF      _cont, 0
L__ChangeCounter11:
0x004F	0x1C03      	BTFSS      STATUS, 0
0x0050	0x2855      	GOTO       L_ChangeCounter7
0x0051	0x30E7      	MOVLW      231
0x0052	0x00A2      	MOVWF      _cont
0x0053	0x3003      	MOVLW      3
0x0054	0x00A3      	MOVWF      _cont+1
L_ChangeCounter7:
;Aula_16.c,77 :: 		}
L_ChangeCounter5:
;Aula_16.c,78 :: 		if(MENOS == 1){ //BOTAO MENOS ATIVO
0x0055	0x1C85      	BTFSS      RA1_bit, 1
0x0056	0x2870      	GOTO       L_ChangeCounter8
;Aula_16.c,79 :: 		cont--; //DECREMENTO DO CONTADOR
0x0057	0x3001      	MOVLW      1
0x0058	0x02A2      	SUBWF      _cont, 1
0x0059	0x1C03      	BTFSS      STATUS, 0
0x005A	0x03A3      	DECF       _cont+1, 1
;Aula_16.c,80 :: 		delay_ms(180); //DELAY PARA EVITAR DUPLO CLICK
0x005B	0x30EA      	MOVLW      234
0x005C	0x00FC      	MOVWF      R12
0x005D	0x30C3      	MOVLW      195
0x005E	0x00FD      	MOVWF      R13
L_ChangeCounter9:
0x005F	0x0BFD      	DECFSZ     R13, 1
0x0060	0x285F      	GOTO       L_ChangeCounter9
0x0061	0x0BFC      	DECFSZ     R12, 1
0x0062	0x285F      	GOTO       L_ChangeCounter9
;Aula_16.c,81 :: 		if(cont <= 0) cont = 0; //LIMITE INFERIOR DA CONTAGEM
0x0063	0x3080      	MOVLW      128
0x0064	0x00F0      	MOVWF      R0
0x0065	0x3080      	MOVLW      128
0x0066	0x0623      	XORWF      _cont+1, 0
0x0067	0x0270      	SUBWF      R0, 0
0x0068	0x1D03      	BTFSS      STATUS, 2
0x0069	0x286C      	GOTO       L__ChangeCounter12
0x006A	0x0822      	MOVF       _cont, 0
0x006B	0x3C00      	SUBLW      0
L__ChangeCounter12:
0x006C	0x1C03      	BTFSS      STATUS, 0
0x006D	0x2870      	GOTO       L_ChangeCounter10
0x006E	0x01A2      	CLRF       _cont
0x006F	0x01A3      	CLRF       _cont+1
L_ChangeCounter10:
;Aula_16.c,82 :: 		}
L_ChangeCounter8:
;Aula_16.c,84 :: 		}
0x0070	0x0008      	RETURN
; end of _ChangeCounter
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x0071	0x202F      	CALL       _____DoICP
0x0072	0x118A      	BCF        PCLATH, 3
0x0073	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x0074	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0075	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x0076	0x0AA4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0077	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0078	0x0AA5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0079	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x007A	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x007B	0x2871      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x007C	0x0008      	RETURN
; end of ___CC2DW
_Display:
;Aula_16.c,63 :: 		int Display(int num){
;Aula_16.c,65 :: 		int SegCod[] = {0x3F , 0x06 , 0x5B , 0x4F, 0x66 , 0x6D , 0x7D , 0x07 , 0x7F , 0x67};          //VETOR DE CONERSAO
0x007D	0x303F      	MOVLW      63
0x007E	0x1283      	BCF        STATUS, 5
0x007F	0x1303      	BCF        STATUS, 6
0x0080	0x00AE      	MOVWF      Display_SegCod_L0
0x0081	0x3000      	MOVLW      0
0x0082	0x00AF      	MOVWF      Display_SegCod_L0+1
0x0083	0x3006      	MOVLW      6
0x0084	0x00B0      	MOVWF      Display_SegCod_L0+2
0x0085	0x3000      	MOVLW      0
0x0086	0x00B1      	MOVWF      Display_SegCod_L0+3
0x0087	0x305B      	MOVLW      91
0x0088	0x00B2      	MOVWF      Display_SegCod_L0+4
0x0089	0x3000      	MOVLW      0
0x008A	0x00B3      	MOVWF      Display_SegCod_L0+5
0x008B	0x304F      	MOVLW      79
0x008C	0x00B4      	MOVWF      Display_SegCod_L0+6
0x008D	0x3000      	MOVLW      0
0x008E	0x00B5      	MOVWF      Display_SegCod_L0+7
0x008F	0x3066      	MOVLW      102
0x0090	0x00B6      	MOVWF      Display_SegCod_L0+8
0x0091	0x3000      	MOVLW      0
0x0092	0x00B7      	MOVWF      Display_SegCod_L0+9
0x0093	0x306D      	MOVLW      109
0x0094	0x00B8      	MOVWF      Display_SegCod_L0+10
0x0095	0x3000      	MOVLW      0
0x0096	0x00B9      	MOVWF      Display_SegCod_L0+11
0x0097	0x307D      	MOVLW      125
0x0098	0x00BA      	MOVWF      Display_SegCod_L0+12
0x0099	0x3000      	MOVLW      0
0x009A	0x00BB      	MOVWF      Display_SegCod_L0+13
0x009B	0x3007      	MOVLW      7
0x009C	0x00BC      	MOVWF      Display_SegCod_L0+14
0x009D	0x3000      	MOVLW      0
0x009E	0x00BD      	MOVWF      Display_SegCod_L0+15
0x009F	0x307F      	MOVLW      127
0x00A0	0x00BE      	MOVWF      Display_SegCod_L0+16
0x00A1	0x3000      	MOVLW      0
0x00A2	0x00BF      	MOVWF      Display_SegCod_L0+17
0x00A3	0x3067      	MOVLW      103
0x00A4	0x00C0      	MOVWF      Display_SegCod_L0+18
0x00A5	0x3000      	MOVLW      0
0x00A6	0x00C1      	MOVWF      Display_SegCod_L0+19
;Aula_16.c,66 :: 		parametro = SegCod[num];
0x00A7	0x082C      	MOVF       FARG_Display_num, 0
0x00A8	0x00F0      	MOVWF      R0
0x00A9	0x082D      	MOVF       FARG_Display_num+1, 0
0x00AA	0x00F1      	MOVWF      R0+1
0x00AB	0x0DF0      	RLF        R0, 1
0x00AC	0x0DF1      	RLF        R0+1, 1
0x00AD	0x1070      	BCF        R0, 0
0x00AE	0x0870      	MOVF       R0, 0
0x00AF	0x3E2E      	ADDLW      Display_SegCod_L0
0x00B0	0x0084      	MOVWF      FSR
;Aula_16.c,67 :: 		return(parametro);                                                                          //RETORNO DA FUNCAO
0x00B1	0x0800      	MOVF       INDF, 0
0x00B2	0x00F0      	MOVWF      R0
0x00B3	0x0A84      	INCF       FSR, 1
0x00B4	0x0800      	MOVF       INDF, 0
0x00B5	0x00F1      	MOVWF      R0+1
;Aula_16.c,68 :: 		}
0x00B6	0x0008      	RETURN
; end of _Display
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x00B7	0x1283      	BCF        STATUS, 5
0x00B8	0x1303      	BCF        STATUS, 6
0x00B9	0x0874      	MOVF       R4, 0
0x00BA	0x3A00      	XORLW      0
0x00BB	0x1D03      	BTFSS      STATUS, 2
0x00BC	0x28C6      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x00BD	0x0875      	MOVF       R5, 0
0x00BE	0x3A00      	XORLW      0
0x00BF	0x1D03      	BTFSS      STATUS, 2
0x00C0	0x28C6      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x00C1	0x30FF      	MOVLW      255
0x00C2	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x00C3	0x307F      	MOVLW      127
0x00C4	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x00C5	0x0008      	RETURN
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x00C6	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x00C7	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x00C8	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x00C9	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x00CA	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x00CB	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x00CC	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x00CD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x00CE	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x00CF	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x00D0	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x00D1	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x00D2	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x00D3	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x00D4	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x00D5	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x00D6	0x28DC      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x00D7	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x00D8	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x00D9	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x00DA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x00DB	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x00DC	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x00DD	0x28E3      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x00DE	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x00DF	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x00E0	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x00E1	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x00E2	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x00E3	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x00E4	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x00E5	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x00E6	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x00E7	0x28F8      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x00E8	0x2003      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x00E9	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x00EA	0x290B      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x00EB	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x00EC	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x00ED	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x00EE	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x00EF	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x00F0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x00F1	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x00F2	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x00F3	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x00F4	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x00F5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x00F6	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x00F7	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x00F8	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x00F9	0x2907      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x00FA	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x00FB	0x2903      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x00FC	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x00FD	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x00FE	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x00FF	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x0100	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x0101	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x0102	0x28EB      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x0103	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x0104	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x0105	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x0106	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x0107	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x0108	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x0109	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x010A	0x28E8      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x010B	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x010C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x010D	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x010E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x010F	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x0110	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x0111	0x28EB      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x0112	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x0113	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x0114	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x0115	0x28EB      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x0116	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x0117	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x0118	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x0119	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x011A	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x011B	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x011C	0x28EB      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x011D	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x011E	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
0x011F	0x0008      	RETURN
; end of _Div_16x16_S
_main:
0x0120	0x1283      	BCF        STATUS, 5
0x0121	0x1303      	BCF        STATUS, 6
0x0122	0x01A0      	CLRF       _uni
0x0123	0x01A1      	CLRF       33
0x0124	0x01A2      	CLRF       _cont
0x0125	0x01A3      	CLRF       35
;Aula_16.c,21 :: 		void main() {
;Aula_16.c,23 :: 		CMCON = 0x07; //DESABILITA OS COMPARADORES
0x0126	0x3007      	MOVLW      7
0x0127	0x009F      	MOVWF      CMCON
;Aula_16.c,24 :: 		TRISA = 0x03; //CONFIGURA RA0E RA1 COMO ENTRADA DIGITAIS E OS DEMAIS COMO SAIDA
0x0128	0x3003      	MOVLW      3
0x0129	0x1683      	BSF        STATUS, 5
0x012A	0x0085      	MOVWF      TRISA
;Aula_16.c,25 :: 		TRISB = 0X00; //CONFIGURA O PORT B COMO SAIDA DIGITAL
0x012B	0x0186      	CLRF       TRISB
;Aula_16.c,26 :: 		DIG2 = 0;     //INICIALIZA O DIGITO DAS DEZENAS
0x012C	0x1283      	BCF        STATUS, 5
0x012D	0x1105      	BCF        RA2_bit, 2
;Aula_16.c,27 :: 		DIG3 = 0;     //INICIALIZA O DIGITO DAS CENTENAS
0x012E	0x1185      	BCF        RA3_bit, 3
;Aula_16.c,30 :: 		while(1){
L_main0:
;Aula_16.c,32 :: 		ChangeCounter();
0x012F	0x2036      	CALL       _ChangeCounter
;Aula_16.c,34 :: 		cent = (cont/100) - ((cont%100)/100);   //EX -> 253/100=2.53......253%100=53......53/100=0.53......2.53-0.53 = 2
0x0130	0x3064      	MOVLW      100
0x0131	0x00F4      	MOVWF      R4
0x0132	0x3000      	MOVLW      0
0x0133	0x00F5      	MOVWF      R4+1
0x0134	0x0822      	MOVF       _cont, 0
0x0135	0x00F0      	MOVWF      R0
0x0136	0x0823      	MOVF       _cont+1, 0
0x0137	0x00F1      	MOVWF      R0+1
0x0138	0x20B7      	CALL       _Div_16x16_S
0x0139	0x0870      	MOVF       R0, 0
0x013A	0x00AA      	MOVWF      FLOC__main
0x013B	0x0871      	MOVF       R0+1, 0
0x013C	0x00AB      	MOVWF      FLOC__main+1
0x013D	0x3064      	MOVLW      100
0x013E	0x00F4      	MOVWF      R4
0x013F	0x3000      	MOVLW      0
0x0140	0x00F5      	MOVWF      R4+1
0x0141	0x0822      	MOVF       _cont, 0
0x0142	0x00F0      	MOVWF      R0
0x0143	0x0823      	MOVF       _cont+1, 0
0x0144	0x00F1      	MOVWF      R0+1
0x0145	0x20B7      	CALL       _Div_16x16_S
0x0146	0x0878      	MOVF       R8, 0
0x0147	0x00F0      	MOVWF      R0
0x0148	0x0879      	MOVF       R8+1, 0
0x0149	0x00F1      	MOVWF      R0+1
0x014A	0x3064      	MOVLW      100
0x014B	0x00F4      	MOVWF      R4
0x014C	0x3000      	MOVLW      0
0x014D	0x00F5      	MOVWF      R4+1
0x014E	0x20B7      	CALL       _Div_16x16_S
0x014F	0x0870      	MOVF       R0, 0
0x0150	0x022A      	SUBWF      FLOC__main, 0
0x0151	0x00F0      	MOVWF      R0
0x0152	0x0871      	MOVF       R0+1, 0
0x0153	0x1C03      	BTFSS      STATUS, 0
0x0154	0x3E01      	ADDLW      1
0x0155	0x022B      	SUBWF      FLOC__main+1, 0
0x0156	0x00F1      	MOVWF      R0+1
0x0157	0x0870      	MOVF       R0, 0
0x0158	0x00A8      	MOVWF      _cent
0x0159	0x0871      	MOVF       R0+1, 0
0x015A	0x00A9      	MOVWF      _cent+1
;Aula_16.c,35 :: 		PORTB = Display(cent);                  //ATUALIZA O VALOR DA CENTENA NO DISPLAY
0x015B	0x0870      	MOVF       R0, 0
0x015C	0x00AC      	MOVWF      FARG_Display_num
0x015D	0x0871      	MOVF       R0+1, 0
0x015E	0x00AD      	MOVWF      FARG_Display_num+1
0x015F	0x207D      	CALL       _Display
0x0160	0x0870      	MOVF       R0, 0
0x0161	0x0086      	MOVWF      PORTB
;Aula_16.c,36 :: 		DIG1 = 0x01;                            //HABILTA O DISPLAY DAS CENTENAS
0x0162	0x1786      	BSF        RB7_bit, 7
;Aula_16.c,37 :: 		delay_ms(5);                            //DELAY PARA A MULTIPLEXACAO
0x0163	0x3007      	MOVLW      7
0x0164	0x00FC      	MOVWF      R12
0x0165	0x307D      	MOVLW      125
0x0166	0x00FD      	MOVWF      R13
L_main2:
0x0167	0x0BFD      	DECFSZ     R13, 1
0x0168	0x2967      	GOTO       L_main2
0x0169	0x0BFC      	DECFSZ     R12, 1
0x016A	0x2967      	GOTO       L_main2
;Aula_16.c,38 :: 		DIG1 = 0x00;                            //DESABILITA O DISPLAY DAS CENTENAS
0x016B	0x1386      	BCF        RB7_bit, 7
;Aula_16.c,40 :: 		dez = cont%100;                         //TIRA A CENTENA DO NUMERO
0x016C	0x3064      	MOVLW      100
0x016D	0x00F4      	MOVWF      R4
0x016E	0x3000      	MOVLW      0
0x016F	0x00F5      	MOVWF      R4+1
0x0170	0x0822      	MOVF       _cont, 0
0x0171	0x00F0      	MOVWF      R0
0x0172	0x0823      	MOVF       _cont+1, 0
0x0173	0x00F1      	MOVWF      R0+1
0x0174	0x20B7      	CALL       _Div_16x16_S
0x0175	0x0878      	MOVF       R8, 0
0x0176	0x00F0      	MOVWF      R0
0x0177	0x0879      	MOVF       R8+1, 0
0x0178	0x00F1      	MOVWF      R0+1
0x0179	0x0870      	MOVF       R0, 0
0x017A	0x00A6      	MOVWF      _dez
0x017B	0x0871      	MOVF       R0+1, 0
0x017C	0x00A7      	MOVWF      _dez+1
;Aula_16.c,41 :: 		dez = (dez/10) - ((cont%10)/10);        //EX -> 53/10=5.3......53%10=3......3/10=0.3......5.3-0.3 = 5
0x017D	0x300A      	MOVLW      10
0x017E	0x00F4      	MOVWF      R4
0x017F	0x3000      	MOVLW      0
0x0180	0x00F5      	MOVWF      R4+1
0x0181	0x20B7      	CALL       _Div_16x16_S
0x0182	0x0870      	MOVF       R0, 0
0x0183	0x00AA      	MOVWF      FLOC__main
0x0184	0x0871      	MOVF       R0+1, 0
0x0185	0x00AB      	MOVWF      FLOC__main+1
0x0186	0x300A      	MOVLW      10
0x0187	0x00F4      	MOVWF      R4
0x0188	0x3000      	MOVLW      0
0x0189	0x00F5      	MOVWF      R4+1
0x018A	0x0822      	MOVF       _cont, 0
0x018B	0x00F0      	MOVWF      R0
0x018C	0x0823      	MOVF       _cont+1, 0
0x018D	0x00F1      	MOVWF      R0+1
0x018E	0x20B7      	CALL       _Div_16x16_S
0x018F	0x0878      	MOVF       R8, 0
0x0190	0x00F0      	MOVWF      R0
0x0191	0x0879      	MOVF       R8+1, 0
0x0192	0x00F1      	MOVWF      R0+1
0x0193	0x300A      	MOVLW      10
0x0194	0x00F4      	MOVWF      R4
0x0195	0x3000      	MOVLW      0
0x0196	0x00F5      	MOVWF      R4+1
